,Unnamed: 0,Name,Page,Birthplace,Years of experience,Age,Position,Team,PER,Salary,Country,lat,long,lat_us,long_us,Region,Foreign?
311,311,Marcus Morris,https://www.basketball-reference.com/players/m/morrima03.html,Pennsylvania,10,28,SF,DET,12.4,4625000,United States,38.0,-97.0,40.264378,-76.883598,United States,0
312,312,Markieff Morris,https://www.basketball-reference.com/players/m/morrima02.html,Pennsylvania,10,28,PF,WAS,13.7,7400000,United States,38.0,-97.0,40.264378,-76.883598,United States,0
313,313,Anthony Morrow,https://www.basketball-reference.com/players/m/morroan01.html,North Carolina,9,32,SG,TOT,10.1,3488000,United States,38.0,-97.0,35.78043,-78.639099,United States,0
314,314,Donatas Motiejūnas,https://www.basketball-reference.com/players/m/motiedo01.html,Lithuania,6,27,PF,NOP,9.1,576724,Lithuania,56.0,24.0,56.0,24.0,Europe,1
315,315,Timofey Mozgov,https://www.basketball-reference.com/players/m/mozgoti01.html,Russia,8,31,C,LAL,12.3,16000000,Russia,60.0,100.0,60.0,100.0,Europe,1
316,316,Emmanuel Mudiay,https://www.basketball-reference.com/players/m/mudiaem01.html,Democratic Republic of the Congo,5,21,PG,DEN,10.9,3241800,Democratic Republic of the Congo,0.0,25.0,0.0,25.0,Africa,1
317,317,Shabazz Muhammad,https://www.basketball-reference.com/players/m/muhamsh01.html,California,5,25,SF,MIN,14.9,3046299,United States,38.0,-97.0,38.576668,-121.493629,United States,0
318,318,Dejounte Murray,https://www.basketball-reference.com/players/m/murrade01.html,Washington,4,21,PG,SAS,9.6,1180080,United States,38.0,-97.0,47.035805,-122.905014,United States,0
319,319,Jamal Murray,https://www.basketball-reference.com/players/m/murraja01.html,Canada,5,20,SG,DEN,11.9,3210840,Canada,60.0,-95.0,60.0,-95.0,Canada,1
320,320,Mike Muscala,https://www.basketball-reference.com/players/m/muscami01.html,Minnesota,8,26,C,ATL,14.4,1015696,United States,38.0,-97.0,44.955097,-93.102211,United States,0
321,321,Larry Nance Jr.,https://www.basketball-reference.com/players/n/nancela02.html,Ohio,6,24,PF,LAL,15.7,1207680,United States,38.0,-97.0,39.961346,-82.999069,United States,0
322,322,Shabazz Napier,https://www.basketball-reference.com/players/n/napiesh01.html,Massachusetts,6,26,PG,POR,13.6,1350120,United States,38.0,-97.0,42.358162,-71.063698,United States,0
323,323,Maurice Ndour,https://www.basketball-reference.com/players/n/ndourma01.html,Senegal,1,25,PF,NYK,11.3,543471,Senegal,14.0,-14.0,14.0,-14.0,Africa,1
324,324,Gary Neal,https://www.basketball-reference.com/players/n/nealga01.html,Maryland,7,33,SG,ATL,-4.3,72193,United States,38.0,-97.0,38.978764,-76.490936,United States,0
325,325,Jameer Nelson,https://www.basketball-reference.com/players/n/nelsoja01.html,Pennsylvania,14,35,PG,DEN,11.5,4540525,United States,38.0,-97.0,40.264378,-76.883598,United States,0
326,326,Raul Neto,https://www.basketball-reference.com/players/n/netora01.html,Brazil,6,25,PG,UTA,10.7,937800,Brazil,-10.0,-55.0,-10.0,-55.0,South America,1
327,327,Georges Niang,https://www.basketball-reference.com/players/n/niangge01.html,Massachusetts,5,24,PF,IND,0.1,650000,United States,38.0,-97.0,42.358162,-71.063698,United States,0
328,328,Andrew Nicholson,https://www.basketball-reference.com/players/n/nichoan01.html,Canada,5,28,PF,TOT,5.9,6088993,Canada,60.0,-95.0,60.0,-95.0,Canada,1
329,329,Joakim Noah,https://www.basketball-reference.com/players/n/noahjo01.html,New York,13,32,C,NYK,15.2,17000000,United States,38.0,-97.0,42.652843,-73.757874,United States,0
330,330,Nerlens Noel,https://www.basketball-reference.com/players/n/noelne01.html,Massachusetts,7,23,C,TOT,20.4,4384490,United States,38.0,-97.0,42.358162,-71.063698,United States,0
331,331,Lucas Nogueira,https://www.basketball-reference.com/players/n/noguelu01.html,Brazil,4,25,C,TOR,15.5,1921320,Brazil,-10.0,-55.0,-10.0,-55.0,South America,1
332,332,Steve Novak,https://www.basketball-reference.com/players/n/novakst01.html,Illinois,11,34,PF,MIL,1.3,1551659,United States,38.0,-97.0,39.798363,-89.654961,United States,0
333,333,Dirk Nowitzki,https://www.basketball-reference.com/players/n/nowitdi01.html,Germany,21,39,PF,DAL,17.0,25000000,Germany,51.0,9.0,51.0,9.0,Europe,1
334,334,Jusuf Nurkić,https://www.basketball-reference.com/players/n/nurkiju01.html,Bosnia and Herzegovina,7,23,C,TOT,17.5,1921320,Bosnia and Herzegovina,44.0,18.0,44.0,18.0,Europe,1
335,335,David Nwaba,https://www.basketball-reference.com/players/n/nwabada01.html,California,5,24,SG,LAL,12.2,137466,United States,38.0,-97.0,38.576668,-121.493629,United States,0
336,336,Johnny O'Bryant,https://www.basketball-reference.com/players/o/obryajo01.html,Mississippi,4,24,PF,TOT,14.9,276827,United States,38.0,-97.0,32.303848,-90.182106,United States,0
337,337,Kyle O'Quinn,https://www.basketball-reference.com/players/o/oquinky01.html,New York,8,27,C,NYK,20.5,3900000,United States,38.0,-97.0,42.652843,-73.757874,United States,0
338,338,Daniel Ochefu,https://www.basketball-reference.com/players/o/ochefda01.html,Maryland,1,24,C,WAS,6.6,543471,United States,38.0,-97.0,38.978764,-76.490936,United States,0
339,339,Jahlil Okafor,https://www.basketball-reference.com/players/o/okafoja01.html,Illinois,6,22,C,PHI,14.8,4788840,United States,38.0,-97.0,39.798363,-89.654961,United States,0
340,340,Victor Oladipo,https://www.basketball-reference.com/players/o/oladivi01.html,Maryland,8,25,SG,OKC,13.6,6552960,United States,38.0,-97.0,38.978764,-76.490936,United States,0
341,341,Kelly Olynyk,https://www.basketball-reference.com/players/o/olynyke01.html,Canada,8,26,C,BOS,15.3,3094014,Canada,60.0,-95.0,60.0,-95.0,Canada,1
342,342,Arinze Onuaku,https://www.basketball-reference.com/players/o/onuakar01.html,Maryland,3,30,C,ORL,5.8,440078,United States,38.0,-97.0,38.978764,-76.490936,United States,0
343,343,Chinanu Onuaku,https://www.basketball-reference.com/players/o/onuakch01.html,Maryland,2,21,C,HOU,12.3,543471,United States,38.0,-97.0,38.978764,-76.490936,United States,0
344,344,Kelly Oubre Jr.,https://www.basketball-reference.com/players/o/oubreke01.html,Louisiana,6,22,SF,WAS,9.1,2006640,United States,38.0,-97.0,30.457069,-91.187393,United States,0
345,345,Zaza Pachulia,https://www.basketball-reference.com/players/p/pachuza01.html,Georgia,16,33,C,GSW,16.1,2898000,Georgia,42.0,43.5,33.749027,-84.388229,Middle East,1
346,346,Georgios Papagiannis,https://www.basketball-reference.com/players/p/papagge01.html,Greece,2,20,C,SAC,12.7,2202240,Greece,39.0,22.0,39.0,22.0,Europe,1
347,347,Jabari Parker,https://www.basketball-reference.com/players/p/parkeja01.html,Illinois,7,22,PF,MIL,19.1,5374320,United States,38.0,-97.0,39.798363,-89.654961,United States,0
348,348,Tony Parker,https://www.basketball-reference.com/players/p/parketo01.html,Belgium,18,35,PG,SAS,13.0,14445313,Belgium,50.83,4.0,50.83,4.0,Europe,1
349,349,Chandler Parsons,https://www.basketball-reference.com/players/p/parsoch01.html,Florida,9,29,SF,MEM,7.7,22116750,United States,38.0,-97.0,30.438118,-84.281296,United States,0
350,350,Lamar Patterson,https://www.basketball-reference.com/players/p/pattela01.html,Pennsylvania,2,26,SG,ATL,-1.9,128623,United States,38.0,-97.0,40.264378,-76.883598,United States,0
351,351,Patrick Patterson,https://www.basketball-reference.com/players/p/pattepa01.html,Washington,11,28,PF,TOR,10.8,6050000,United States,38.0,-97.0,47.035805,-122.905014,United States,0
352,352,Chris Paul,https://www.basketball-reference.com/players/p/paulch01.html,North Carolina,16,32,PG,LAC,26.2,22868827,United States,38.0,-97.0,35.78043,-78.639099,United States,0
353,353,Adreian Payne,https://www.basketball-reference.com/players/p/paynead01.html,Ohio,4,26,PF,MIN,14.4,2022240,United States,38.0,-97.0,39.961346,-82.999069,United States,0
354,354,Cameron Payne,https://www.basketball-reference.com/players/p/payneca01.html,Tennessee,6,23,PG,TOT,5.5,2112480,United States,38.0,-97.0,36.16581,-86.784241,United States,0
355,355,Elfrid Payton,https://www.basketball-reference.com/players/p/paytoel01.html,Louisiana,7,23,PG,ORL,17.2,2613600,United States,38.0,-97.0,30.457069,-91.187393,United States,0
356,356,Gary Payton II,https://www.basketball-reference.com/players/p/paytoga02.html,Washington,5,25,PG,MIL,4.5,543471,United States,38.0,-97.0,47.035805,-122.905014,United States,0
357,357,Paul Pierce,https://www.basketball-reference.com/players/p/piercpa01.html,California,19,40,SF,LAC,5.7,3500000,United States,38.0,-97.0,38.576668,-121.493629,United States,0
358,358,Marshall Plumlee,https://www.basketball-reference.com/players/p/plumlma02.html,Indiana,2,25,C,NYK,10.9,543471,United States,38.0,-97.0,39.768623,-86.162643,United States,0
359,359,Mason Plumlee,https://www.basketball-reference.com/players/p/plumlma01.html,Indiana,8,27,C,TOT,18.1,2328530,United States,38.0,-97.0,39.768623,-86.162643,United States,0
360,360,Miles Plumlee,https://www.basketball-reference.com/players/p/plumlmi01.html,Indiana,7,29,C,TOT,8.4,12500000,United States,38.0,-97.0,39.768623,-86.162643,United States,0
361,361,Jakob Poeltl,https://www.basketball-reference.com/players/p/poeltja01.html,Austria,5,22,C,TOR,12.2,2703960,Austria,47.33,13.33,47.33,13.33,Europe,1
362,362,Otto Porter Jr.,https://www.basketball-reference.com/players/p/porteot01.html,Missouri,8,24,SF,WAS,17.3,5893981,United States,38.0,-97.0,38.579201,-92.172935,United States,0
363,363,Bobby Portis,https://www.basketball-reference.com/players/p/portibo01.html,Arkansas,6,22,PF,CHI,14.9,1453680,United States,38.0,-97.0,34.746613,-92.288986,United States,0
364,364,Kristaps Porziņģis,https://www.basketball-reference.com/players/p/porzikr01.html,Latvia,5,22,PF,NYK,17.4,4317720,Latvia,57.0,25.0,57.0,25.0,Europe,1
365,365,Dwight Powell,https://www.basketball-reference.com/players/p/poweldw01.html,Canada,7,26,C,DAL,17.6,8375000,Canada,60.0,-95.0,60.0,-95.0,Canada,1
366,366,Norman Powell,https://www.basketball-reference.com/players/p/powelno01.html,California,6,24,SG,TOR,14.0,874636,United States,38.0,-97.0,38.576668,-121.493629,United States,0
367,367,Alex Poythress,https://www.basketball-reference.com/players/p/poythal01.html,Georgia,3,24,PF,PHI,13.2,38903,United States,38.0,-97.0,33.749027,-84.388229,United States,0
368,368,Ronnie Price,https://www.basketball-reference.com/players/p/pricero01.html,Texas,12,34,PG,PHO,5.9,2557545,United States,38.0,-97.0,30.27467,-97.740349,United States,0
369,369,Taurean Prince,https://www.basketball-reference.com/players/p/princta02.html,Texas,5,23,SF,ATL,9.8,2318280,United States,38.0,-97.0,30.27467,-97.740349,United States,0
370,370,Chasson Randle,https://www.basketball-reference.com/players/r/randlch01.html,Illinois,4,24,PG,TOT,13.6,297311,United States,38.0,-97.0,39.798363,-89.654961,United States,0
371,371,Julius Randle,https://www.basketball-reference.com/players/r/randlju01.html,Texas,7,23,PF,LAL,16.3,3267120,United States,38.0,-97.0,30.27467,-97.740349,United States,0
372,372,Zach Randolph,https://www.basketball-reference.com/players/r/randoza01.html,Indiana,17,36,PF,MEM,18.5,10361445,United States,38.0,-97.0,39.768623,-86.162643,United States,0
373,373,J.J. Redick,https://www.basketball-reference.com/players/r/redicjj01.html,Tennessee,15,33,SG,LAC,14.8,7377500,United States,38.0,-97.0,36.16581,-86.784241,United States,0
374,374,Willie Reed,https://www.basketball-reference.com/players/r/reedwi02.html,Missouri,3,27,C,MIA,17.1,1015696,United States,38.0,-97.0,38.579201,-92.172935,United States,0
375,375,Josh Richardson,https://www.basketball-reference.com/players/r/richajo01.html,Oklahoma,6,24,SG,MIA,10.7,874636,United States,38.0,-97.0,35.492207,-97.503342,United States,0
376,376,Malachi Richardson,https://www.basketball-reference.com/players/r/richama01.html,New Jersey,3,21,SG,SAC,9.6,1439880,United States,38.0,-97.0,40.220596,-74.769913,United States,0
377,377,Austin Rivers,https://www.basketball-reference.com/players/r/riverau01.html,California,9,25,SG,LAC,11.4,11000000,United States,38.0,-97.0,38.576668,-121.493629,United States,0
378,378,Andre Roberson,https://www.basketball-reference.com/players/r/roberan03.html,New Mexico,7,26,SF,OKC,9.6,2183072,United States,38.0,-97.0,35.68224,-105.939728,United States,0
379,379,Brian Roberts,https://www.basketball-reference.com/players/r/roberbr01.html,Ohio,5,32,PG,CHO,9.8,1050961,United States,38.0,-97.0,39.961346,-82.999069,United States,0
380,380,Glenn Robinson III,https://www.basketball-reference.com/players/r/robingl02.html,Indiana,7,23,SF,IND,11.5,1050500,United States,38.0,-97.0,39.768623,-86.162643,United States,0
381,381,Thomas Robinson,https://www.basketball-reference.com/players/r/robinth01.html,Washington,5,26,PF,LAL,17.3,1050961,United States,38.0,-97.0,47.035805,-122.905014,United States,0
382,382,Sergio Rodríguez,https://www.basketball-reference.com/players/r/rodrise01.html,Spain,5,31,PG,PHI,11.1,8000000,Spain,40.0,-4.0,40.0,-4.0,Europe,1
383,383,Rajon Rondo,https://www.basketball-reference.com/players/r/rondora01.html,Kentucky,15,31,PG,CHI,13.6,14000000,United States,38.0,-97.0,38.186722,-84.875374,United States,0
384,384,Derrick Rose,https://www.basketball-reference.com/players/r/rosede01.html,Illinois,12,29,PG,NYK,17.0,21323250,United States,38.0,-97.0,39.798363,-89.654961,United States,0
385,385,Terrence Ross,https://www.basketball-reference.com/players/r/rosste01.html,Oregon,9,26,SF,TOT,13.4,10000000,United States,38.0,-97.0,44.938461,-123.030403,United States,0
386,386,Terry Rozier,https://www.basketball-reference.com/players/r/roziete01.html,Ohio,6,23,PG,BOS,10.9,1906440,United States,38.0,-97.0,39.961346,-82.999069,United States,0
387,387,Ricky Rubio,https://www.basketball-reference.com/players/r/rubiori01.html,Spain,10,27,PG,MIN,16.8,13550000,Spain,40.0,-4.0,40.0,-4.0,Europe,1
388,388,Damjan Rudež,https://www.basketball-reference.com/players/r/rudezda01.html,Croatia,3,31,SF,ORL,6.3,980431,Croatia,45.17,15.5,45.17,15.5,Europe,1
389,389,Brandon Rush,https://www.basketball-reference.com/players/r/rushbr01.html,Missouri,9,32,SG,MIN,6.6,3500000,United States,38.0,-97.0,38.579201,-92.172935,United States,0
390,390,D'Angelo Russell,https://www.basketball-reference.com/players/r/russeda01.html,Kentucky,6,21,PG,LAL,15.3,5332800,United States,38.0,-97.0,38.186722,-84.875374,United States,0
391,391,Domantas Sabonis,https://www.basketball-reference.com/players/s/sabondo01.html,Oregon,5,21,PF,OKC,6.9,2440200,United States,38.0,-97.0,44.938461,-123.030403,United States,0
392,392,Larry Sanders,https://www.basketball-reference.com/players/s/sandela01.html,Florida,6,29,C,CLE,6.5,1865547,United States,38.0,-97.0,30.438118,-84.281296,United States,0
393,393,Dario Šarić,https://www.basketball-reference.com/players/s/saricda01.html,Croatia,5,23,PF,PHI,12.8,2318280,Croatia,45.17,15.5,45.17,15.5,Europe,1
394,394,Tomáš Satoranský,https://www.basketball-reference.com/players/s/satorto01.html,Czech Republic,5,26,SG,WAS,8.5,2870813,Czech Republic,49.75,15.5,49.75,15.5,Europe,1
395,395,Dennis Schröder,https://www.basketball-reference.com/players/s/schrode01.html,Germany,8,24,PG,ATL,16.1,2708582,Germany,51.0,9.0,51.0,9.0,Europe,1
396,396,Luis Scola,https://www.basketball-reference.com/players/s/scolalu01.html,Argentina,10,37,PF,BRK,13.9,5000000,Argentina,-34.0,-64.0,-34.0,-64.0,South America,1
397,397,Mike Scott,https://www.basketball-reference.com/players/s/scottmi01.html,Virginia,9,29,PF,ATL,5.9,3333334,United States,38.0,-97.0,37.538857,-77.43364,United States,0
398,398,Thabo Sefolosha,https://www.basketball-reference.com/players/s/sefolth01.html,Switzerland,14,33,SF,ATL,11.9,3850000,Switzerland,47.0,8.0,47.0,8.0,Europe,1
399,399,Wayne Selden,https://www.basketball-reference.com/players/s/seldewa01.html,Massachusetts,3,23,SG,TOT,6.9,83119,United States,38.0,-97.0,42.358162,-71.063698,United States,0
400,400,Kevin Séraphin,https://www.basketball-reference.com/players/s/serapke01.html,French Guiana,7,28,PF,IND,14.4,1800000,French Guiana,4.0,-53.0,4.0,-53.0,South America,1
401,401,Ramon Sessions,https://www.basketball-reference.com/players/s/sessira01.html,South Carolina,11,31,PG,CHO,12.4,6000000,United States,38.0,-97.0,34.000343,-81.033211,United States,0
402,402,Iman Shumpert,https://www.basketball-reference.com/players/s/shumpim01.html,Illinois,10,27,SG,CLE,9.0,9700000,United States,38.0,-97.0,39.798363,-89.654961,United States,0
403,403,Pascal Siakam,https://www.basketball-reference.com/players/s/siakapa01.html,Cameroon,5,23,PF,TOR,11.5,1196040,Cameroon,6.0,12.0,6.0,12.0,Africa,1
404,404,Jonathon Simmons,https://www.basketball-reference.com/players/s/simmojo02.html,Texas,4,28,SG,SAS,9.9,874636,United States,38.0,-97.0,30.27467,-97.740349,United States,0
405,405,Kyle Singler,https://www.basketball-reference.com/players/s/singlky01.html,Oregon,6,29,SF,OKC,5.9,4837500,United States,38.0,-97.0,44.938461,-123.030403,United States,0
406,406,Marcus Smart,https://www.basketball-reference.com/players/s/smartma01.html,Texas,7,23,SG,BOS,12.0,3578880,United States,38.0,-97.0,30.27467,-97.740349,United States,0
407,407,Ish Smith,https://www.basketball-reference.com/players/s/smithis01.html,North Carolina,11,29,PG,DET,14.7,6000000,United States,38.0,-97.0,35.78043,-78.639099,United States,0
408,408,J.R. Smith,https://www.basketball-reference.com/players/s/smithjr01.html,New Jersey,16,32,SG,CLE,8.1,12800000,United States,38.0,-97.0,40.220596,-74.769913,United States,0
409,409,Jason Smith,https://www.basketball-reference.com/players/s/smithja02.html,Colorado,11,31,C,WAS,13.6,5000000,United States,38.0,-97.0,39.739227,-104.984856,United States,0
410,410,Tony Snell,https://www.basketball-reference.com/players/s/snellto01.html,California,8,26,SG,MIL,9.7,2368327,United States,38.0,-97.0,38.576668,-121.493629,United States,0
411,411,Marreese Speights,https://www.basketball-reference.com/players/s/speigma01.html,Florida,10,30,C,LAC,17.5,1403611,United States,38.0,-97.0,30.438118,-84.281296,United States,0
412,412,Tiago Splitter,https://www.basketball-reference.com/players/s/splitti01.html,Brazil,7,32,C,PHI,15.0,8550000,Brazil,-10.0,-55.0,-10.0,-55.0,South America,1
413,413,Nik Stauskas,https://www.basketball-reference.com/players/s/stausni01.html,Canada,5,24,SG,PHI,9.0,2993040,Canada,60.0,-95.0,60.0,-95.0,Canada,1
414,414,Lance Stephenson,https://www.basketball-reference.com/players/s/stephla01.html,New York,9,27,SG,TOT,9.6,4000000,United States,38.0,-97.0,42.652843,-73.757874,United States,0
415,415,Jarnell Stokes,https://www.basketball-reference.com/players/s/stokeja01.html,Tennessee,3,23,C,DEN,31.5,150000,United States,38.0,-97.0,36.16581,-86.784241,United States,0
416,416,Diamond Stone,https://www.basketball-reference.com/players/s/stonedi01.html,Wisconsin,1,20,C,LAC,-1.2,543471,United States,38.0,-97.0,43.074684,-89.384445,United States,0
417,417,Rodney Stuckey,https://www.basketball-reference.com/players/s/stuckro01.html,Washington,10,31,PG,IND,9.5,7000000,United States,38.0,-97.0,47.035805,-122.905014,United States,0
418,418,Jared Sullinger,https://www.basketball-reference.com/players/s/sullija01.html,Ohio,5,25,PF,TOR,6.0,5628000,United States,38.0,-97.0,39.961346,-82.999069,United States,0
419,419,Edy Tavares,https://www.basketball-reference.com/players/t/tavarwa01.html,Cape Verde,2,25,C,TOT,21.3,1000000,Cape Verde,16.0,-24.0,16.0,-24.0,Africa,1
420,420,Isaiah Taylor,https://www.basketball-reference.com/players/t/taylois01.html,California,2,23,PG,HOU,0.3,305000,United States,38.0,-97.0,38.576668,-121.493629,United States,0
421,421,Jeff Teague,https://www.basketball-reference.com/players/t/teaguje01.html,Indiana,12,29,PG,IND,19.2,8800000,United States,38.0,-97.0,39.768623,-86.162643,United States,0
422,422,Mirza Teletović,https://www.basketball-reference.com/players/t/teletmi01.html,Bosnia and Herzegovina,6,32,PF,MIL,8.8,10500000,Bosnia and Herzegovina,44.0,18.0,44.0,18.0,Europe,1
423,423,Garrett Temple,https://www.basketball-reference.com/players/t/templga01.html,Louisiana,11,31,SG,SAC,11.2,8000000,United States,38.0,-97.0,30.457069,-91.187393,United States,0
424,424,Jason Terry,https://www.basketball-reference.com/players/t/terryja01.html,Washington,19,40,SG,MIL,9.1,1551659,United States,38.0,-97.0,47.035805,-122.905014,United States,0
425,425,Isaiah Thomas,https://www.basketball-reference.com/players/t/thomais02.html,Washington,10,28,PG,BOS,26.5,6587132,United States,38.0,-97.0,47.035805,-122.905014,United States,0
426,426,Lance Thomas,https://www.basketball-reference.com/players/t/thomala01.html,New York,9,29,PF,NYK,8.4,6191000,United States,38.0,-97.0,42.652843,-73.757874,United States,0
427,427,Hollis Thompson,https://www.basketball-reference.com/players/t/thompho01.html,California,4,26,SG,TOT,7.9,442126,United States,38.0,-97.0,38.576668,-121.493629,United States,0
428,428,Klay Thompson,https://www.basketball-reference.com/players/t/thompkl01.html,California,8,27,SG,GSW,17.4,16663575,United States,38.0,-97.0,38.576668,-121.493629,United States,0
429,429,Tristan Thompson,https://www.basketball-reference.com/players/t/thomptr01.html,Canada,10,26,C,CLE,15.3,15330435,Canada,60.0,-95.0,60.0,-95.0,Canada,1
430,430,Marcus Thornton,https://www.basketball-reference.com/players/t/thornma01.html,Louisiana,8,30,SG,WAS,10.4,1315448,United States,38.0,-97.0,30.457069,-91.187393,United States,0
431,431,Mike Tobey,https://www.basketball-reference.com/players/t/tobeymi01.html,New York,1,23,C,CHO,-0.1,138938,United States,38.0,-97.0,42.652843,-73.757874,United States,0
432,432,Anthony Tolliver,https://www.basketball-reference.com/players/t/tollian01.html,Missouri,13,32,PF,SAC,11.1,8000000,United States,38.0,-97.0,38.579201,-92.172935,United States,0
433,433,Axel Toupane,https://www.basketball-reference.com/players/t/toupaax01.html,France,3,25,SF,TOT,6.2,51449,France,46.0,2.0,46.0,2.0,Europe,1
434,434,Karl-Anthony Towns,https://www.basketball-reference.com/players/t/townska01.html,New Jersey,6,22,C,MIN,25.9,5960160,United States,38.0,-97.0,40.220596,-74.769913,United States,0
435,435,P.J. Tucker,https://www.basketball-reference.com/players/t/tuckepj01.html,North Carolina,10,32,SF,TOT,10.5,5300000,United States,38.0,-97.0,35.78043,-78.639099,United States,0
436,436,Evan Turner,https://www.basketball-reference.com/players/t/turneev01.html,Illinois,10,29,SF,POR,11.4,16393443,United States,38.0,-97.0,39.798363,-89.654961,United States,0
437,437,Myles Turner,https://www.basketball-reference.com/players/t/turnemy01.html,Texas,6,21,C,IND,18.5,2463840,United States,38.0,-97.0,30.27467,-97.740349,United States,0
438,438,Beno Udrih,https://www.basketball-reference.com/players/u/udrihbe01.html,Slovenia,13,35,PG,DET,16.2,1551659,Slovenia,46.0,15.0,46.0,15.0,Europe,1
439,439,Tyler Ulis,https://www.basketball-reference.com/players/u/ulisty01.html,Michigan,3,21,PG,PHO,13.0,918369,United States,38.0,-97.0,42.733635,-84.555328,United States,0
440,440,Jarrod Uthoff,https://www.basketball-reference.com/players/u/uthofja01.html,Iowa,2,24,PF,DAL,13.9,63938,United States,38.0,-97.0,41.591087,-93.603729,United States,0
441,441,Jonas Valančiūnas,https://www.basketball-reference.com/players/v/valanjo01.html,Lithuania,9,25,C,TOR,20.1,14382022,Lithuania,56.0,24.0,56.0,24.0,Europe,1
442,442,Denzel Valentine,https://www.basketball-reference.com/players/v/valende01.html,Michigan,4,24,SG,CHI,7.3,2092200,United States,38.0,-97.0,42.733635,-84.555328,United States,0
443,443,Fred VanVleet,https://www.basketball-reference.com/players/v/vanvlfr01.html,Illinois,5,23,PG,TOR,10.5,543471,United States,38.0,-97.0,39.798363,-89.654961,United States,0
444,444,Anderson Varejão,https://www.basketball-reference.com/players/v/varejan01.html,Brazil,14,35,C,GSW,9.4,1984005,Brazil,-10.0,-55.0,-10.0,-55.0,South America,1
445,445,Greivis Vásquez,https://www.basketball-reference.com/players/v/vasqugr01.html,Venezuela,7,30,PG,BRK,4.1,4347826,Venezuela,8.0,-66.0,8.0,-66.0,South America,1
446,446,Rashad Vaughn,https://www.basketball-reference.com/players/v/vaughra01.html,Minnesota,3,21,SG,MIL,7.8,1811040,United States,38.0,-97.0,44.955097,-93.102211,United States,0
447,447,Noah Vonleh,https://www.basketball-reference.com/players/v/vonleno01.html,Massachusetts,7,22,PF,POR,10.8,2751360,United States,38.0,-97.0,42.358162,-71.063698,United States,0
448,448,Nikola Vučević,https://www.basketball-reference.com/players/v/vucevni01.html,Switzerland,10,27,C,ORL,19.1,11750000,Switzerland,47.0,8.0,47.0,8.0,Europe,1
449,449,Sasha Vujačić,https://www.basketball-reference.com/players/v/vujacsa01.html,Slovenia,10,33,SG,NYK,8.6,1410598,Slovenia,46.0,15.0,46.0,15.0,Europe,1
450,450,Dwyane Wade,https://www.basketball-reference.com/players/w/wadedw01.html,Illinois,16,35,SG,CHI,18.5,23200000,United States,38.0,-97.0,39.798363,-89.654961,United States,0
451,451,Dion Waiters,https://www.basketball-reference.com/players/w/waitedi01.html,Pennsylvania,8,26,SG,MIA,14.5,2898000,United States,38.0,-97.0,40.264378,-76.883598,United States,0
452,452,Kemba Walker,https://www.basketball-reference.com/players/w/walkeke02.html,New York,10,27,PG,CHO,21.3,12000000,United States,38.0,-97.0,42.652843,-73.757874,United States,0
453,453,John Wall,https://www.basketball-reference.com/players/w/walljo01.html,North Carolina,10,27,PG,WAS,23.2,16957900,United States,38.0,-97.0,35.78043,-78.639099,United States,0
454,454,T.J. Warren,https://www.basketball-reference.com/players/w/warretj01.html,North Carolina,7,24,SF,PHO,15.6,2128920,United States,38.0,-97.0,35.78043,-78.639099,United States,0
455,455,C.J. Watson,https://www.basketball-reference.com/players/w/watsocj01.html,Nevada,10,33,PG,ORL,9.3,5000000,United States,38.0,-97.0,39.163914,-119.766121,United States,0
456,456,Briante Weber,https://www.basketball-reference.com/players/w/weberbr01.html,Virginia,3,25,PG,TOT,11.0,328000,United States,38.0,-97.0,37.538857,-77.43364,United States,0
457,457,David West,https://www.basketball-reference.com/players/w/westda01.html,New Jersey,15,37,C,GSW,16.6,1551659,United States,38.0,-97.0,40.220596,-74.769913,United States,0
458,458,Okaro White,https://www.basketball-reference.com/players/w/whiteok01.html,Florida,3,25,PF,MIA,7.5,374933,United States,38.0,-97.0,30.438118,-84.281296,United States,0
459,459,Isaiah Whitehead,https://www.basketball-reference.com/players/w/whiteis01.html,New York,2,22,PG,BRK,7.6,1074145,United States,38.0,-97.0,42.652843,-73.757874,United States,0
460,460,Andrew Wiggins,https://www.basketball-reference.com/players/w/wiggian01.html,Canada,7,22,SF,MIN,16.5,6006600,Canada,60.0,-95.0,60.0,-95.0,Canada,1
461,461,C.J. Wilcox,https://www.basketball-reference.com/players/w/wilcocj01.html,Utah,3,27,SG,ORL,2.9,1209680,United States,38.0,-97.0,40.777477,-111.888237,United States,0
462,462,Alan Williams,https://www.basketball-reference.com/players/w/willial03.html,Arizona,4,24,C,PHO,19.5,874636,United States,38.0,-97.0,33.448143,-112.096962,United States,0
463,463,Deron Williams,https://www.basketball-reference.com/players/w/willide01.html,West Virginia,12,33,PG,TOT,14.0,9000000,United States,38.0,-97.0,38.336246,-81.612328,United States,0
464,464,Derrick Williams,https://www.basketball-reference.com/players/w/willide02.html,California,7,26,PF,TOT,10.6,4598000,United States,38.0,-97.0,38.576668,-121.493629,United States,0
465,465,Lou Williams,https://www.basketball-reference.com/players/w/willilo02.html,Tennessee,16,31,SG,TOT,21.4,7000000,United States,38.0,-97.0,36.16581,-86.784241,United States,0
466,466,Marvin Williams,https://www.basketball-reference.com/players/w/willima02.html,Washington,15,31,PF,CHO,13.7,12250000,United States,38.0,-97.0,47.035805,-122.905014,United States,0
